  (  14.24153,  10.77761,   9.38055) (  14.04369,  10.73820,   9.38055) (  13.95251,  10.58514,   9.38055)&
  (  13.85805,  10.40281,   9.38055) (  13.89118,  10.19787,   9.38055) (  14.03596,  10.05115,   9.38055)&
  (  14.22872,   9.99708,   9.38055) (  14.43187,  10.05029,   9.38055) (  14.53194,  10.21646,   9.38055)&
b (  14.57283,  10.38988,  10.32644) (  14.53044,  10.53154,  10.32644) (  14.43623,  10.67164,  10.32644)&
  (  14.25483,  10.76394,  10.32644) (  14.05606,  10.71535,  10.32644) (  13.96707,  10.54762,  10.32644)&
  (  13.91261,  10.38610,  10.32644) (  13.91429,  10.19740,  10.32644) (  14.04691,  10.06000,  10.32644)&
  (  14.22235,  10.01918,  10.32644) (  14.42221,  10.05339,  10.32644) (  14.53507,  10.19845,  10.32644) 
; BLOCK: E6_8
poly region 15 prism &
a (  14.57283,  10.38988,  10.32644) (  14.53044,  10.53154,  10.32644) (  14.43623,  10.67164,  10.32644)&
  (  14.25483,  10.76394,  10.32644) (  14.05606,  10.71535,  10.32644) (  13.96707,  10.54762,  10.32644)&
  (  13.91261,  10.38610,  10.32644) (  13.91429,  10.19740,  10.32644) (  14.04691,  10.06000,  10.32644)&
  (  14.22235,  10.01918,  10.32644) (  14.42221,  10.05339,  10.32644) (  14.53507,  10.19845,  10.32644)&
b (  14.57125,  10.36792,  11.03736) (  14.56732,  10.55149,  11.03736) (  14.46945,  10.74247,  11.03736)&
  (  14.25681,  10.81454,  11.03736) (  14.03068,  10.77249,  11.03736) (  13.87843,  10.60212,  11.03736)&
  (  13.81997,  10.38866,  11.03736) (  13.88006,  10.17960,  11.03736) (  14.04052,  10.04474,  11.03736)&
  (  14.23442,  10.00337,  11.03736) (  14.41942,  10.05411,  11.03736) (  14.52110,  10.20704,  11.03736) 
range name Column_E6 region 15

;------------------------------------------------------------------------------------------------------------
; RANGE    : Arch_East
; REGION ID: 16
; BLOCK IDs: 141 - 145
;------------------------------------------------------------------------------------------------------------
; BLOCK: E1_D1
poly region 16 prism &
a (   0.85180,  10.49643,  12.60458) (   0.86606,   8.15097,  12.60458) (   0.86606,   8.15097,  12.02917)&
  (   0.85180,  10.49643,  12.02917)&
b (   1.58179,  10.50086,  12.60458) (   1.59605,   8.15541,  12.60458) (   1.59605,   8.15541,  12.02917)&
  (   1.58179,  10.50086,  12.02917) 
; BLOCK: D1_C1
poly region 16 prism &
a (   0.84630,   8.12682,  12.60458) (   0.85948,   5.95786,  12.60458) (   0.85948,   5.95786,  12.02917)&
  (   0.84630,   8.12682,  12.02917)&
b (   1.57629,   8.13126,  12.60458) (   1.58947,   5.96230,  12.60458) (   1.58947,   5.96230,  12.02917)&
  (   1.57629,   8.13126,  12.02917) 
; BLOCK: C1_B1
poly region 16 prism &
a (   0.87955,   5.93201,  12.60458) (   0.89274,   3.76205,  12.60458) (   0.89274,   3.76205,  12.02917)&
  (   0.87955,   5.93201,  12.02917)&
b (   1.60953,   5.93645,  12.60458) (   1.62272,   3.76649,  12.60458) (   1.62272,   3.76649,  12.02917)&
  (   1.60953,   5.93645,  12.02917) 
; BLOCK: B1_A1
poly region 16 prism &
a (   0.89289,   3.73705,  12.60458) (   0.88312,   1.05361,  12.60458) (   0.88312,   1.05361,  12.02917)&
  (   0.89289,   3.73705,  12.02917)&
b (   1.61096,   3.73444,  12.60458) (   1.60376,   1.75755,  12.60458) (   1.60376,   1.75755,  12.02917)&
  (   1.61096,   3.73444,  12.02917) 
; BLOCK: B1_A1_TOP
poly region 16 prism &
a (   0.87299,   4.12325,  13.18258) (   0.85863,   1.03128,  13.17458) (   0.85863,   1.03128,  12.60458)&
  (   0.87474,   4.50124,  12.60458)&
b (   1.59301,   4.11990,  13.18258) (   1.58204,   1.75793,  13.17658) (   1.58204,   1.75793,  12.60458)&
  (   1.59476,   4.49790,  12.60458) 
range name Arch_East region 16

;------------------------------------------------------------------------------------------------------------
; RANGE    : Arch_North
; REGION ID: 17
; BLOCK IDs: 146 - 153
;------------------------------------------------------------------------------------------------------------
; BLOCK: A1_A2
poly region 17 prism &
a (   3.77975,   1.73125,  12.02917) (   1.61224,   1.72748,  12.02917) (   1.61224,   1.72748,  12.60458)&
  (   3.77975,   1.73125,  12.60458)&
b (   3.78103,   0.99328,  12.02917) (   0.89511,   0.98827,  12.02917) (   0.89511,   0.98827,  12.60458)&
  (   3.78103,   0.99328,  12.60458) 
; BLOCK: A2_A3
poly region 17 prism &
a (   3.80994,   1.73877,  12.60458) (   3.79978,   0.98473,  12.60458) (   3.79978,   0.98473,  12.02917)&
  (   3.80994,   1.73877,  12.02917)&
b (   6.44585,   1.70322,  12.60458) (   6.43568,   0.94918,  12.60458) (   6.43568,   0.94918,  12.02917)&
  (   6.44585,   1.70322,  12.02917) 
; BLOCK: A3_A4
poly region 17 prism &
a (   8.98515,   1.66538,  12.02917) (   6.47243,   1.67363,  12.02917) (   6.47243,   1.67363,  12.60458)&
  (   8.98515,   1.66538,  12.60458)&
b (   8.98276,   0.93538,  12.02917) (   6.47003,   0.94364,  12.02917) (   6.47003,   0.94364,  12.60458)&
  (   8.98276,   0.93538,  12.60458) 
; BLOCK: A4_A5
poly region 17 prism &
a (   9.01798,   1.67364,  12.60458) (   9.01456,   0.94365,  12.60458) (   9.01456,   0.94365,  12.02917)&
  (   9.01798,   1.67364,  12.02917)&
b (  11.60317,   1.66151,  12.60458) (  11.59974,   0.93152,  12.60458) (  11.59974,   0.93152,  12.02917)&
  (  11.60317,   1.66151,  12.02917) 
; BLOCK: A5_A6
poly region 17 prism &
a (  14.57301,   0.93740,  12.02917) (  11.63253,   0.92713,  12.02917) (  11.63253,   0.92713,  12.60458)&
  (  14.57301,   0.93740,  12.60458)&
b (  13.84046,   1.66484,  12.02917) (  11.62998,   1.65712,  12.02917) (  11.62998,   1.65712,  12.60458)&
  (  13.84046,   1.66484,  12.60458) 
; BLOCK: A1_A2_TOP
poly region 17 prism &
a (   4.42422,   1.71280,  12.72558) (   4.42422,   1.71280,  12.60458) (   1.62362,   1.72513,  12.60458)&
  (   1.62362,   1.72513,  13.17458) (   4.02721,   1.71455,  13.17458)&
b (   4.42104,   0.99102,  12.72558) (   4.42104,   0.99102,  12.60458) (   0.90660,   1.00650,  12.60458)&
  (   0.90660,   1.00650,  13.17458) (   4.02403,   0.99277,  13.17458) 
; BLOCK: A4
poly region 17 prism &
a (   9.62693,   1.67751,  12.60458) (   8.35020,   1.65136,  12.60458) (   8.67613,   1.65803,  13.22158)&
  (   9.32499,   1.67132,  13.22158)&
b (   9.64188,   0.94766,  12.60458) (   8.36515,   0.92151,  12.60458) (   8.69108,   0.92819,  13.22158)&
  (   9.33994,   0.94148,  13.22158) 
; BLOCK: A5_A6_TOP
poly region 17 prism &
a (  13.81333,   1.66883,  12.60458) (  10.92235,   1.65859,  12.60458) (  10.92235,   1.65859,  12.69458)&
  (  11.27735,   1.65985,  13.14658) (  13.81333,   1.66883,  13.19058)&
b (  14.54587,   0.95144,  12.60458) (  10.92490,   0.93861,  12.60458) (  10.92490,   0.93861,  12.69458)&
  (  11.27990,   0.93987,  13.14658) (  14.54587,   0.95144,  13.19058) 
range name Arch_North region 17

;------------------------------------------------------------------------------------------------------------
; RANGE    : Arch_West
; REGION ID: 18
; BLOCK IDs: 154 - 156
;------------------------------------------------------------------------------------------------------------
; BLOCK: A6_B6
poly region 18 prism &
a (  13.90517,   3.51629,  12.57772) (  13.88047,   1.68538,  12.57772) (  13.88047,   1.68538,  12.02917)&
  (  13.90517,   3.51629,  12.02917)&
b (  14.63510,   3.50645,  12.57772) (  14.60082,   0.96479,  12.57772) (  14.60082,   0.96479,  12.02917)&
  (  14.63510,   3.50645,  12.02917) 
; BLOCK: B6_C6
poly region 18 prism &
a (  14.61606,   3.55302,  12.02917) (  13.88612,   3.56286,  12.02917) (  13.88612,   3.56286,  12.57772)&
  (  14.61606,   3.55302,  12.57772)&
b (  14.64685,   5.83591,  12.02917) (  13.91691,   5.84576,  12.02917) (  13.91691,   5.84576,  12.57772)&
  (  14.64685,   5.83591,  12.57772) 
; BLOCK: A6_B6_TOP
poly region 18 prism &
a (  13.91715,   4.05800,  13.22863) (  13.88585,   1.73721,  13.22863) (  13.88585,   1.73721,  12.57858)&
  (  13.92197,   4.41497,  12.57858) (  13.92197,   4.41497,  12.72172)&
b (  14.61639,   4.04857,  13.22863) (  14.57524,   0.99785,  13.22863) (  14.57524,   0.99785,  12.57858)&
  (  14.62120,   4.40554,  12.57858) (  14.62120,   4.40554,  12.72172) 
range name Arch_West region 18

;**************************************************
; II) BLOCK MATERIAL
;**************************************************

; Define material properties for rigid blocks
property material 1 density 2625  ;Rigid podium
property material 2 density 2563  ;Marble base and capitals
property material 3 density 2625  ;Granite (columns)
property material 4 density 2625  ;Granite (architraves)

; Define column capital and base named ranges
range name col_cap x  0.00 15.55 y  0.00 25.65 z 11.00 12.02
range name col_bas x  0.00 15.55 y  0.00 25.65 z  4.33  4.70
range name col_mid x  0.00 15.55 y  0.00 25.65 z  4.70 11.00

; Define material named ranges
range name mat_pod_rig nrange podium
range name mat_col_mar union nrange col_cap col_bas
range name mat_col_grt union nrange col_mid
range name mat_arc_grt union nrange arch_east arch_north arch_west

; Assign material properties for rigid blocks
change mat 1 range nrange mat_pod_rig  ;Rigid podium
change mat 2 range nrange mat_col_mar  ;Marble base and capitals
change mat 3 range nrange mat_col_grt  ;Granite (columns)
change mat 4 range nrange mat_arc_grt  ;Granite (architraves)

; Assign material properties and constitutive model for 
; deformable blocks


;************************************************************************************************************
; III) JOINT MATERIAL
;************************************************************************************************************

; Define joint properties
;  1) Default experimental calibrated joints
prop jmat 1 jkn 2.95e9  jks 1.47e9  jfriction 35.0  jcohesion 0 jdilation 0  zdilation 0

; Define joint named ranges
;range name jnt_pod_col mintersection 1 2
;range name jnt_bse_col mintersection 2 3
;range name jnt_col_col mintersection 3 3
;range name jnt_col_cap mintersection 2 2
;range name jnt_col_arc mintersection 2 4
;range name jnt_arc_arc mintersection 4 4

; Assign material properties for joints
;change jmat 1 range nrange jnt_pod_col
;change jmat 2 range nrange jnt_bse_col
;change jmat 3 range nrange jnt_col_col
;change jmat 4 range nrange jnt_col_cap
;change jmat 5 range nrange jnt_col_arc
;change jmat 6 range nrange jnt_arc_arc

;************************************************************************************************************
; IV) BOUNDARY CONDITIONS
;************************************************************************************************************

; Fix the velocity for the podium
fix range region 1
; Set gravitational acceleration
gravity 0 0 -10
